

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 13:57:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  8398     0828  3001               	movlw	1
  8399     0829  02EA               	subwf	_sec,f
  8400                           
  8401                           ;isr.c: 17:             }
  8402     082A  2839               	goto	i1l3086
  8403     082B                     i1l3078:
  8404     082B  086A               	movf	_sec,w
  8405     082C  1D03               	btfss	3,2
  8406     082D  282F               	goto	u389_21
  8407     082E  2830               	goto	u389_20
  8408     082F                     u389_21:
  8409     082F  2839               	goto	i1l3086
  8410     0830                     u389_20:
  8411     0830                     i1l3080:
  8412     0830  086B               	movf	_min,w
  8413     0831  1903               	btfsc	3,2
  8414     0832  2834               	goto	u390_21
  8415     0833  2835               	goto	u390_20
  8416     0834                     u390_21:
  8417     0834  2839               	goto	i1l3086
  8418     0835                     u390_20:
  8419     0835                     i1l3082:
  8420                           
  8421                           ;isr.c: 19:             {;isr.c: 20:                 min--;
  8422     0835  3001               	movlw	1
  8423     0836  02EB               	subwf	_min,f
  8424     0837                     i1l3084:
  8425                           
  8426                           ;isr.c: 21:                 sec = 59;
  8427     0837  303B               	movlw	59
  8428     0838  00EA               	movwf	_sec
  8429     0839                     i1l3086:
  8430                           
  8431                           ;isr.c: 25:         TMR2IF = 0;
  8432     0839  1283               	bcf	3,5	;RP0=0, select bank0
  8433     083A  108C               	bcf	12,1	;volatile
  8434     083B                     i1l295:
  8435     083B  0871               	movf	??_isr+1,w
  8436     083C  008A               	movwf	10
  8437     083D  0E70               	swapf	??_isr,w
  8438     083E  0083               	movwf	3
  8439     083F  0EFE               	swapf	btemp,f
  8440     0840  0E7E               	swapf	btemp,w
  8441     0841  0009               	retfie
  8442     0842                     __end_of_isr:
  8443     007E                     btemp	set	126	;btemp
  8444     007E                     wtemp0	set	126
  8445                           
  8446                           	psect	intentry
  8447     0004                     __pintentry:	
  8448                           ;incstack = 0
  8449                           ; Regs used in _isr: [wreg+status,2+status,0]
  8450                           
  8451     0004                     interrupt_function:
  8452     007E                     saved_w	set	btemp
  8453     0004  00FE               	movwf	btemp
  8454     0005  0E03               	swapf	3,w
  8455     0006  00F0               	movwf	??_isr
  8456     0007  080A               	movf	10,w
  8457     0008  00F1               	movwf	??_isr+1
  8458     0009  120A  158A  2808   	ljmp	_isr
  8459                           
  8460                           	psect	config
  8461                           
  8462                           ;Config register CONFIG @ 0x2007
  8463                           ;	Oscillator Selection bits
  8464                           ;	FOSC = 0x3, unprogrammed default
  8465                           ;	Watchdog Timer Enable bit
  8466                           ;	WDTE = OFF, WDT disabled
  8467                           ;	Power-up Timer Enable bit
  8468                           ;	PWRTE = 0x1, unprogrammed default
  8469                           ;	Brown-out Reset Enable bit
  8470                           ;	BOREN = 0x1, unprogrammed default
  8471                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  8472                           ;	LVP = 0x1, unprogrammed default
  8473                           ;	Data EEPROM Memory Code Protection bit
  8474                           ;	CPD = 0x1, unprogrammed default
  8475                           ;	Flash Program Memory Write Enable bits
  8476                           ;	WRT = 0x3, unprogrammed default
  8477                           ;	In-Circuit Debugger Mode bit
  8478                           ;	DEBUG = 0x1, unprogrammed default
  8479                           ;	Flash Program Memory Code Protection bit
  8480                           ;	CP = 0x1, unprogrammed default
  8481     2007                     	org	8199
  8482     2007  3FFB               	dw	16379

Data Sizes:
    Strings     406
    Constant    0
    Data        37
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     64      79
    BANK1            80      0      38
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), STR_18(CODE[14]), STR_19(CODE[9]), STR_2(CODE[6]), 
		 -> STR_20(CODE[16]), STR_21(CODE[13]), STR_22(CODE[11]), STR_23(CODE[10]), 
		 -> STR_24(CODE[13]), STR_25(CODE[17]), STR_26(CODE[17]), STR_27(CODE[2]), 
		 -> STR_28(CODE[14]), STR_29(CODE[2]), STR_3(CODE[10]), STR_30(CODE[7]), 
		 -> STR_31(CODE[7]), STR_32(CODE[8]), STR_33(CODE[13]), STR_34(CODE[7]), 
		 -> STR_35(CODE[17]), STR_36(CODE[6]), STR_37(CODE[7]), STR_38(CODE[5]), 
		 -> STR_39(CODE[7]), STR_4(CODE[7]), STR_40(CODE[6]), STR_41(CODE[6]), 
		 -> STR_42(CODE[6]), STR_43(CODE[16]), STR_44(CODE[16]), STR_45(CODE[13]), 
		 -> STR_46(CODE[14]), STR_47(CODE[13]), STR_48(CODE[7]), STR_49(CODE[17]), 
		 -> STR_5(CODE[11]), STR_6(CODE[11]), STR_7(CODE[8]), STR_8(CODE[11]), 
		 -> STR_9(CODE[10]), 

    washing_prog	PTR unsigned char [12] size(2) Largest target is 11
		 -> STR_1(CODE[6]), STR_10(CODE[9]), STR_11(CODE[10]), STR_12(CODE[11]), 
		 -> STR_2(CODE[6]), STR_3(CODE[10]), STR_4(CODE[7]), STR_5(CODE[11]), 
		 -> STR_6(CODE[11]), STR_7(CODE[8]), STR_8(CODE[11]), STR_9(CODE[10]), 

    water_level_option	PTR unsigned char [5] size(2) Largest target is 7
		 -> STR_13(CODE[5]), STR_14(CODE[4]), STR_15(CODE[7]), STR_16(CODE[5]), 
		 -> STR_17(CODE[4]), 


Critical Paths under _main in COMMON

    _main->_washing_program_display
    _main->_water_level_display
    _water_level_display->_clcd_print
    _washing_program_display->_clcd_print
    _run_program->___awdiv
    _run_program->___xxtofl
    _door_status_check->_clcd_print
    ___fltol->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    ___flge->___xxtofl
    _clear_screen->_clcd_write
    _clcd_putch->___awdiv
    _clcd_print->_clcd_write
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_run_program
    _run_program->___flge
    ___fltol->___flmul
    ___flsub->___flmul
    ___flmul->___xxtofl
    ___flge->___flsub
    _power_on_screen->_clcd_putch

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   85264
                                             59 BANK0      5     5      0
                         _clcd_print
                       _clear_screen
                        _init_config
                    _power_on_screen
                _read_digital_keypad
                        _run_program
                           _set_time
            _washing_program_display
                _water_level_display
 ---------------------------------------------------------------------------------
 (1) _water_level_display                                  3     3      0   11411
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _washing_program_display                              3     3      0   11411
                                              9 COMMON     1     1      0
                                              0 BANK0      2     2      0
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (1) _set_time                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _run_program                                          7     7      0   35956
                                             52 BANK0      7     7      0
                            ___awdiv
                            ___awmod
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
                         _clcd_print
                         _clcd_putch
                       _clear_screen
                  _door_status_check
 ---------------------------------------------------------------------------------
 (2) _door_status_check                                    0     0      0   11380
                         _clcd_print
                       _clear_screen
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     702
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1696
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             10     6      4     381
                                             32 BANK0     10     6      4
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2333
                                             32 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3713
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                             40 BANK0     12     4      8
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     904
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     908
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
